GameUID,PitchNo,PitchUID,PlayID,Date,Time,UTCDate,UTCTime,LocalDateTime,UTCDateTime,PitcherTeam,BatterTeam,PitchCall,PlayResult,DetectedShift,1B_PositionAtReleaseX,1B_PositionAtReleaseZ,2B_PositionAtReleaseX,2B_PositionAtReleaseZ,3B_PositionAtReleaseX,3B_PositionAtReleaseZ,SS_PositionAtReleaseX,SS_PositionAtReleaseZ,LF_PositionAtReleaseX,LF_PositionAtReleaseZ,CF_PositionAtReleaseX,CF_PositionAtReleaseZ,RF_PositionAtReleaseX,RF_PositionAtReleaseZ
84a029d9-6b6c-4891-9286-e3b480981075,1,ff7d0a40-5576-11ed-a59b-e793b4f599a1,850b1a8b-d337-4577-b134-d5a2ba768cab,2022-10-26,17:41:49.34,2022-10-26,21:41:49.34,2022-10-26T17:41:49.3450000-04:00,2022-10-26T21:41:49.3450000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,75.88401,63.82033,142.67058,51.43739,73.32721,-49.51389,149.05273,-30.96004,246.76034,-117.05639,333.2379,20.83751,255.63183,146.9808
84a029d9-6b6c-4891-9286-e3b480981075,2,08f5a960-5577-11ed-a59b-e793b4f599a1,fed2f006-979e-43f1-91ce-21e01d55c8fa,2022-10-26,17:42:05.12,2022-10-26,21:42:05.12,2022-10-26T17:42:05.1210000-04:00,2022-10-26T21:42:05.1210000Z,CEN_COL,CEN_COL,StrikeSwinging,Undefined,NoShift,78.87298,67.53104,141.0739,50.89009,79.08713,-52.00886,146.12153,-29.31061,247.98128,-117.34415,335.37851,20.83831,256.68578,143.67108
84a029d9-6b6c-4891-9286-e3b480981075,3,14893940-5577-11ed-a59b-e793b4f599a1,6e2d2664-be9a-477c-a7cb-d4e26cefe058,2022-10-26,17:42:24.56,2022-10-26,21:42:24.56,2022-10-26T17:42:24.5660000-04:00,2022-10-26T21:42:24.5660000Z,CEN_COL,CEN_COL,FoulBall,Undefined,NoShift,79.0623,67.00568,140.654,56.46387,86.64507,-59.43004,148.28826,-29.52095,250.22142,-119.50392,338.18102,21.39448,257.33615,146.76242
84a029d9-6b6c-4891-9286-e3b480981075,4,22e203a0-5577-11ed-a59b-e793b4f599a1,c562e3a5-8a04-4301-88b6-90482fc835f4,2022-10-26,17:42:48.69,2022-10-26,21:42:48.69,2022-10-26T17:42:48.6930000-04:00,2022-10-26T21:42:48.6930000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,81.99365,68.7531,141.14162,54.34024,84.82019,-56.99621,147.15716,-34.37738,248.64266,-117.3208,339.40881,21.78945,257.85748,150.01884
84a029d9-6b6c-4891-9286-e3b480981075,5,2cbce700-5577-11ed-a59b-e793b4f599a1,d3981bd5-4ec8-461f-b6a1-fbd34530ea61,2022-10-26,17:43:05.19,2022-10-26,21:43:05.19,2022-10-26T17:43:05.1940000-04:00,2022-10-26T21:43:05.1940000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,80.49941,69.62048,141.01725,53.50843,85.79764,-58.26685,148.29616,-32.27951,248.91931,-117.73078,340.83708,21.57894,257.14427,149.47185
84a029d9-6b6c-4891-9286-e3b480981075,6,39771c90-5577-11ed-a59b-e793b4f599a1,a8e0164d-1fa4-4a28-814b-a8d78665213d,2022-10-26,17:43:26.55,2022-10-26,21:43:26.55,2022-10-26T17:43:26.5590000-04:00,2022-10-26T21:43:26.5590000Z,CEN_COL,CEN_COL,FoulBall,Undefined,NoShift,82.30048,70.36995,140.05178,52.75061,87.46553,-61.07336,149.51164,-32.91216,249.67257,-117.36689,340.30553,21.36623,257.10798,149.46752
84a029d9-6b6c-4891-9286-e3b480981075,7,48183a90-5577-11ed-a59b-e793b4f599a1,de8284ee-8cd4-4bee-a861-3e39a03afe80,2022-10-26,17:43:51.11,2022-10-26,21:43:51.11,2022-10-26T17:43:51.1150000-04:00,2022-10-26T21:43:51.1150000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,82.19837,71.63528,143.7018,53.87604,87.91376,-63.63978,147.92125,-34.38678,252.24832,-121.96097,342.8066,22.83012,261.19383,152.89807
84a029d9-6b6c-4891-9286-e3b480981075,8,58a76cf0-5577-11ed-a59b-e793b4f599a1,836af8ea-9653-45ff-8c71-ad3684041027,2022-10-26,17:44:18.66,2022-10-26,21:44:18.66,2022-10-26T17:44:18.6600000-04:00,2022-10-26T21:44:18.6600000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,78.45405,63.04679,144.72576,47.35766,89.87119,-66.6187,145.79246,-41.62907,259.4181,-135.00382,323.80296,-0.21259,265.32779,149.00949
84a029d9-6b6c-4891-9286-e3b480981075,9,60ba6190-5577-11ed-a59b-e793b4f599a1,ee8aecc9-d5d8-48aa-a035-b4a075ec8119,2022-10-26,17:44:32.45,2022-10-26,21:44:32.45,2022-10-26T17:44:32.4580000-04:00,2022-10-26T21:44:32.4580000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,79.16538,62.59251,145.09548,47.13902,88.52911,-67.31996,145.51629,-42.50616,260.81844,-136.16709,330.1731,0.58371,264.48831,150.54379
84a029d9-6b6c-4891-9286-e3b480981075,10,6a4bb8d0-5577-11ed-a59b-e793b4f599a1,4cd82f8c-9312-40cc-b2fa-3b98222302de,2022-10-26,17:44:48.32,2022-10-26,21:44:48.32,2022-10-26T17:44:48.3270000-04:00,2022-10-26T21:44:48.3270000Z,CEN_COL,CEN_COL,InPlay,Single,NoShift,80.11637,64.22718,144.20029,46.52108,87.66066,-69.40737,144.51568,-42.19086,259.75498,-138.02398,328.09295,0.46991,265.16576,150.41287
84a029d9-6b6c-4891-9286-e3b480981075,11,8e101040-5577-11ed-a59b-e793b4f599a1,a5e9472e-3744-47f5-afa9-b4295044c5cb,2022-10-26,17:45:48.48,2022-10-26,21:45:48.48,2022-10-26T17:45:48.4860000-04:00,2022-10-26T21:45:48.4860000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,64.83087,60.94209,141.22349,31.13266,80.51749,-62.14837,138.92535,-20.98119,262.38915,-136.84204,330.88523,27.73303,255.55678,153.1339
84a029d9-6b6c-4891-9286-e3b480981075,12,9b0f3e10-5577-11ed-a59b-e793b4f599a1,3f621da4-745a-4853-922d-c05153fe31a8,2022-10-26,17:46:10.21,2022-10-26,21:46:10.21,2022-10-26T17:46:10.2180000-04:00,2022-10-26T21:46:10.2180000Z,CEN_COL,CEN_COL,StrikeSwinging,Undefined,NoShift,64.84613,60.84137,145.7568,30.79518,76.62108,-59.9334,140.18792,-22.42251,268.02586,-138.52889,332.96005,27.50888,260.19303,153.6595
84a029d9-6b6c-4891-9286-e3b480981075,13,a7ed9d70-5577-11ed-a59b-e793b4f599a1,72cf9e3a-b5e3-402b-ab9e-b7f7f04635b9,2022-10-26,17:46:31.83,2022-10-26,21:46:31.83,2022-10-26T17:46:31.8360000-04:00,2022-10-26T21:46:31.8360000Z,CEN_COL,CEN_COL,HitByPitch,Undefined,NoShift,64.33463,60.10938,143.09994,28.32531,78.10655,-60.83158,141.47819,-27.7712,273.74644,-135.13142,340.07977,30.26311,264.72916,158.22687
84a029d9-6b6c-4891-9286-e3b480981075,14,c61afcc0-5577-11ed-a59b-e793b4f599a1,4f41076e-0c59-497f-aba4-c88d6eb9c2c3,2022-10-26,17:47:22.54,2022-10-26,21:47:22.54,2022-10-26T17:47:22.5430000-04:00,2022-10-26T21:47:22.5430000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,79.32637,66.6057,149.84975,66.61407,91.06346,-54.8189,,,261.19656,-122.05741,325.70374,40.44239,257.80858,158.10846
84a029d9-6b6c-4891-9286-e3b480981075,15,d2228420-5577-11ed-a59b-e793b4f599a1,4436175f-db31-4e02-adbf-b6ef7ae1f6a5,2022-10-26,17:47:42.68,2022-10-26,21:47:42.68,2022-10-26T17:47:42.6890000-04:00,2022-10-26T21:47:42.6890000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,79.97233,67.85396,154.21305,67.08939,91.76677,-55.33533,,,262.75608,-122.96827,327.87418,40.73611,260.44875,162.04772
84a029d9-6b6c-4891-9286-e3b480981075,16,df6b8c30-5577-11ed-a59b-e793b4f599a1,c9237814-2c09-4051-8ebc-17f69acbe8ab,2022-10-26,17:48:04.93,2022-10-26,21:48:04.93,2022-10-26T17:48:04.9390000-04:00,2022-10-26T21:48:04.9390000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,78.38458,66.20682,156.42386,67.20009,86.19586,-54.6359,,,259.4067,-120.99265,326.2963,40.67727,259.89966,160.78745
84a029d9-6b6c-4891-9286-e3b480981075,17,eee8d960-5577-11ed-a59b-e793b4f599a1,3f743911-9456-4ffc-818f-64bdca8f2b14,2022-10-26,17:48:30.61,2022-10-26,21:48:30.61,2022-10-26T17:48:30.6110000-04:00,2022-10-26T21:48:30.6110000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,77.30816,64.14467,161.52855,69.33889,87.02474,-57.16001,,,261.32189,-123.1378,326.94099,41.21699,255.15792,157.57609
84a029d9-6b6c-4891-9286-e3b480981075,18,fce66460-5577-11ed-a59b-e793b4f599a1,dcc1c972-92c7-4de0-bce9-dd90b00debf6,2022-10-26,17:48:54.31,2022-10-26,21:48:54.31,2022-10-26T17:48:54.3190000-04:00,2022-10-26T21:48:54.3190000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,78.07311,63.15269,165.09842,69.21618,91.30361,-59.26104,,,261.78505,-122.84527,329.48423,41.80292,257.36351,158.8326
84a029d9-6b6c-4891-9286-e3b480981075,19,0949c760-5578-11ed-a59b-e793b4f599a1,bea44dc4-e2d5-4262-8cd0-f1a110013474,2022-10-26,17:49:15.26,2022-10-26,21:49:15.26,2022-10-26T17:49:15.2680000-04:00,2022-10-26T21:49:15.2680000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,89.2249,78.38153,166.65763,71.4221,91.89323,-58.32661,,,264.76033,-123.98437,327.41793,42.19236,252.81041,156.11681
84a029d9-6b6c-4891-9286-e3b480981075,20,1b0d3400-5578-11ed-a59b-e793b4f599a1,d61c58ff-363c-4825-8293-0a3c9f3ddc33,2022-10-26,17:49:44.95,2022-10-26,21:49:44.95,2022-10-26T17:49:44.9520000-04:00,2022-10-26T21:49:44.9520000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,86.0288,60.60583,140.46482,16.3531,85.90018,-72.33958,140.14477,-52.21727,257.55814,-149.8945,313.39285,-12.25258,258.09688,149.37501
84a029d9-6b6c-4891-9286-e3b480981075,21,2731e050-5578-11ed-a59b-e793b4f599a1,24bc6072-318f-42fd-a6c6-acbcdf3c9ad8,2022-10-26,17:50:05.42,2022-10-26,21:50:05.42,2022-10-26T17:50:05.4260000-04:00,2022-10-26T21:50:05.4260000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,84.06463,61.72843,147.61315,35.97783,139.66648,-52.76813,127.70853,-23.17593,258.15722,-147.73207,316.41506,-11.62379,258.92487,151.98098
84a029d9-6b6c-4891-9286-e3b480981075,22,33690330-5578-11ed-a59b-e793b4f599a1,776de9d1-2ba1-47cd-bdcf-9bec1f92ecfc,2022-10-26,17:50:25.96,2022-10-26,21:50:25.96,2022-10-26T17:50:25.9600000-04:00,2022-10-26T21:50:25.9600000Z,CEN_COL,CEN_COL,StrikeSwinging,Undefined,NoShift,86.78547,64.21212,148.58435,35.38698,143.63381,-52.00867,127.70109,-25.00904,255.41887,-147.7581,320.59976,-11.00646,263.2474,154.57074
84a029d9-6b6c-4891-9286-e3b480981075,23,45839080-5578-11ed-a59b-e793b4f599a1,e1295888-c803-49ba-9997-967900b8ed86,2022-10-26,17:50:56.10,2022-10-26,21:50:56.10,2022-10-26T17:50:56.1040000-04:00,2022-10-26T21:50:56.1040000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,89.87454,69.83516,150.60762,40.582,86.27175,-71.39174,142.00233,-55.65884,255.99455,-144.94643,317.8475,-10.14965,248.43444,149.91078
84a029d9-6b6c-4891-9286-e3b480981075,24,55c00f00-5578-11ed-a59b-e793b4f599a1,3f710a0a-bf96-40c8-a2e3-eb01c84e6a2f,2022-10-26,17:51:23.41,2022-10-26,21:51:23.41,2022-10-26T17:51:23.4190000-04:00,2022-10-26T21:51:23.4190000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,88.72691,71.4306,150.36541,43.92333,142.48669,-57.92666,128.88339,-25.33138,255.32775,-144.89684,322.08753,-10.10404,256.69006,151.90481
84a029d9-6b6c-4891-9286-e3b480981075,25,69e909f0-5578-11ed-a59b-e793b4f599a1,8494a159-6925-467a-b0d8-8645e0420102,2022-10-26,17:51:57.30,2022-10-26,21:51:57.30,2022-10-26T17:51:57.3050000-04:00,2022-10-26T21:51:57.3050000Z,CEN_COL,CEN_COL,StrikeSwinging,Undefined,NoShift,87.97067,66.72311,144.96432,47.50223,84.78736,-68.84011,138.84703,-54.54771,253.16439,-141.2161,314.69836,-7.76135,254.52672,148.97163
84a029d9-6b6c-4891-9286-e3b480981075,26,d19e6a90-5578-11ed-a59b-e793b4f599a1,b12aefba-7a51-438f-befc-58b8a04c1a6d,2022-10-26,17:54:51.28,2022-10-26,21:54:51.28,2022-10-26T17:54:51.2820000-04:00,2022-10-26T21:54:51.2820000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,85.5712,66.54959,148.75587,32.76849,88.78359,-70.18147,146.54644,-38.15604,285.29131,-147.46863,335.76914,0.52049,258.66223,133.71396
84a029d9-6b6c-4891-9286-e3b480981075,27,dc3990b0-5578-11ed-a59b-e793b4f599a1,907c8f9b-2975-4532-a562-ba5ab9ef27ce,2022-10-26,17:55:08.98,2022-10-26,21:55:08.98,2022-10-26T17:55:08.9840000-04:00,2022-10-26T21:55:08.9840000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,85.31768,65.40181,147.09526,34.65543,87.82306,-68.98413,144.43117,-40.24492,286.95424,-148.123,332.60482,0.33018,257.33018,133.39151
84a029d9-6b6c-4891-9286-e3b480981075,28,e5e28ea0-5578-11ed-a59b-e793b4f599a1,ee8921a2-8826-46c0-8796-95e194234624,2022-10-26,17:55:25.28,2022-10-26,21:55:25.28,2022-10-26T17:55:25.2810000-04:00,2022-10-26T21:55:25.2810000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,85.30144,64.86678,145.97535,35.87172,87.64727,-68.40447,144.22593,-40.07883,281.56635,-144.76626,331.79176,-0.09577,259.95688,134.95285
84a029d9-6b6c-4891-9286-e3b480981075,29,f0f13710-5578-11ed-a59b-e793b4f599a1,9050458e-7744-4d5d-ae16-8a304590f1b0,2022-10-26,17:55:43.84,2022-10-26,21:55:43.84,2022-10-26T17:55:43.8470000-04:00,2022-10-26T21:55:43.8470000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,82.59814,63.23393,145.5105,37.83352,88.87632,-69.73531,143.43087,-41.4719,283.55056,-145.56382,328.05759,0.4399,260.98726,135.48613
84a029d9-6b6c-4891-9286-e3b480981075,30,fa7f5a00-5578-11ed-a59b-e793b4f599a1,c6564356-1801-4b77-a4ca-ae04066b13cd,2022-10-26,17:55:59.79,2022-10-26,21:55:59.79,2022-10-26T17:55:59.7930000-04:00,2022-10-26T21:55:59.7930000Z,CEN_COL,CEN_COL,StrikeSwinging,Undefined,NoShift,83.6244,64.19469,144.30813,44.34305,88.80414,-69.52135,150.25194,-31.05994,285.88459,-146.34765,322.69958,0.71253,263.47045,136.57271
84a029d9-6b6c-4891-9286-e3b480981075,31,09b45390-5579-11ed-a59b-e793b4f599a1,58a4c895-eba2-491a-ac45-4ea4c7da478f,2022-10-26,17:56:25.41,2022-10-26,21:56:25.41,2022-10-26T17:56:25.4110000-04:00,2022-10-26T21:56:25.4110000Z,CEN_COL,CEN_COL,BallCalled,Undefined,LeftInfieldShift,90.81369,53.11054,151.55292,-24.20821,86.16196,-78.91688,126.92738,-63.55645,272.33462,-164.618,341.44971,-21.33276,273.84881,134.45368
84a029d9-6b6c-4891-9286-e3b480981075,32,13bf47a0-5579-11ed-a59b-e793b4f599a1,a2934b2f-ec1c-431e-9a29-2313a8d154bf,2022-10-26,17:56:42.25,2022-10-26,21:56:42.25,2022-10-26T17:56:42.2510000-04:00,2022-10-26T21:56:42.2510000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,LeftInfieldShift,92.18552,54.81746,150.40387,-23.61651,87.01582,-79.4064,129.3983,-63.87802,272.37444,-166.09701,337.78381,-7.81417,282.69487,125.21503
84a029d9-6b6c-4891-9286-e3b480981075,33,1d48fdc0-5579-11ed-a59b-e793b4f599a1,5036ac6b-b4d4-4e25-b983-1e08ec01bdcf,2022-10-26,17:56:58.23,2022-10-26,21:56:58.23,2022-10-26T17:56:58.2350000-04:00,2022-10-26T21:56:58.2350000Z,CEN_COL,CEN_COL,BallCalled,Undefined,LeftInfieldShift,90.79439,53.41702,149.85898,-24.53423,86.9974,-78.81684,132.87857,-70.67023,270.41749,-164.45562,324.06108,-4.28031,288.71803,128.8709
84a029d9-6b6c-4891-9286-e3b480981075,34,278a4410-5579-11ed-a59b-e793b4f599a1,74c5ee37-37fc-474e-8841-e33d7fb72ccd,2022-10-26,17:57:15.41,2022-10-26,21:57:15.41,2022-10-26T17:57:15.4190000-04:00,2022-10-26T21:57:15.4190000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,90.98413,54.37052,,,87.40365,-78.93192,130.41665,-67.0201,280.27021,-166.38152,329.1858,-4.64645,283.72663,125.44792
84a029d9-6b6c-4891-9286-e3b480981075,35,31c17840-5579-11ed-a59b-e793b4f599a1,0b1acfe7-2b99-42d8-ae79-00526272cb93,2022-10-26,17:57:32.57,2022-10-26,21:57:32.57,2022-10-26T17:57:32.5720000-04:00,2022-10-26T21:57:32.5720000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,90.29038,54.49032,,,87.46425,-78.95229,135.9736,-62.18578,278.18111,-165.40867,329.61289,-0.95706,284.24263,125.94324
84a029d9-6b6c-4891-9286-e3b480981075,36,3cd74ca0-5579-11ed-a59b-e793b4f599a1,2a4a78b1-6ffd-4a38-a345-fb963a15a606,2022-10-26,17:57:51.14,2022-10-26,21:57:51.14,2022-10-26T17:57:51.1460000-04:00,2022-10-26T21:57:51.1460000Z,CEN_COL,CEN_COL,FoulBall,Undefined,NoShift,92.45718,53.74551,,,92.94283,-74.06712,132.96388,-53.87594,279.34214,-166.31976,329.01926,-0.50042,286.3345,127.58345
84a029d9-6b6c-4891-9286-e3b480981075,37,4dcf2be0-5579-11ed-a59b-e793b4f599a1,0beebaec-da91-4499-8d9b-164488bae9d1,2022-10-26,17:58:19.60,2022-10-26,21:58:19.60,2022-10-26T17:58:19.6080000-04:00,2022-10-26T21:58:19.6080000Z,CEN_COL,CEN_COL,InPlay,Out,NoShift,94.02769,55.89069,,,97.25756,-77.06824,135.13321,-58.54498,270.75402,-161.43987,333.30437,0.96244,287.79893,127.42227
84a029d9-6b6c-4891-9286-e3b480981075,38,6203bf90-5579-11ed-a59b-e793b4f599a1,524523e7-8f16-4f74-905a-7a934eab8edc,2022-10-26,17:58:53.41,2022-10-26,21:58:53.41,2022-10-26T17:58:53.4160000-04:00,2022-10-26T21:58:53.4160000Z,CEN_COL,CEN_COL,InPlay,Out,NoShift,89.88877,66.0338,151.39011,35.833,89.12899,-74.99232,147.16866,-52.80389,287.47246,-172.80288,349.87396,-12.78481,289.67258,131.9027
84a029d9-6b6c-4891-9286-e3b480981075,39,cabf4590-5579-11ed-a59b-e793b4f599a1,42a39e1d-b334-44c1-bf1b-31caa9f86f7f,2022-10-26,18:01:49.31,2022-10-26,22:01:49.31,2022-10-26T18:01:49.3190000-04:00,2022-10-26T22:01:49.3190000Z,CEN_COL,CEN_COL,InPlay,Single,NoShift,95.62546,75.71639,143.23034,41.95497,91.95971,-76.12185,143.29571,-42.39183,286.05501,-156.14969,327.50396,-4.55588,294.00098,124.55456
84a029d9-6b6c-4891-9286-e3b480981075,40,e2549070-5579-11ed-a59b-e793b4f599a1,48eeabd9-13d3-4846-b4a7-df5a03853daa,2022-10-26,18:02:28.84,2022-10-26,22:02:28.84,2022-10-26T18:02:28.8480000-04:00,2022-10-26T22:02:28.8480000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,65.33869,60.66489,129.47735,30.49924,67.11165,-46.7573,135.84783,-26.55849,272.73934,-137.41988,314.55724,-1.66498,266.04282,144.42494
84a029d9-6b6c-4891-9286-e3b480981075,41,f99f3dc0-5579-11ed-a59b-e793b4f599a1,72aa68f6-db38-4cbc-8452-df7654a21c01,2022-10-26,18:03:07.84,2022-10-26,22:03:07.84,2022-10-26T18:03:07.8430000-04:00,2022-10-26T22:03:07.8430000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,65.70234,60.92532,131.12925,29.82996,73.12229,-51.33624,138.43192,-26.54991,274.27833,-140.14559,320.16996,1.92048,271.97157,146.13011
84a029d9-6b6c-4891-9286-e3b480981075,42,042c0c00-557a-11ed-a59b-e793b4f599a1,b667a587-04b3-4cb6-8195-98f033be1411,2022-10-26,18:03:25.60,2022-10-26,22:03:25.60,2022-10-26T18:03:25.6010000-04:00,2022-10-26T22:03:25.6010000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,65.48299,60.71839,134.33666,29.79431,75.11765,-53.86028,137.15129,-27.543,271.66305,-145.1614,342.27129,-5.99047,276.59274,147.86254
84a029d9-6b6c-4891-9286-e3b480981075,43,10b4d150-557a-11ed-a59b-e793b4f599a1,db05079e-a8d7-4929-964c-c5aac27d2073,2022-10-26,18:03:46.66,2022-10-26,22:03:46.66,2022-10-26T18:03:46.6640000-04:00,2022-10-26T22:03:46.6640000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,63.46127,60.38622,134.01502,28.84159,78.7369,-59.00444,139.544,-29.18487,276.8345,-144.60535,341.52865,-0.8195,273.23441,147.90436
84a029d9-6b6c-4891-9286-e3b480981075,44,20b7a230-557a-11ed-a59b-e793b4f599a1,e8cb4f38-8f21-42e1-9b48-be2f8b9730ef,2022-10-26,18:04:13.50,2022-10-26,22:04:13.50,2022-10-26T18:04:13.5020000-04:00,2022-10-26T22:04:13.5020000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,65.96439,60.846,135.34173,29.23543,74.90842,-54.44626,135.78735,-25.03778,274.27887,-142.65826,323.26775,-0.51902,274.77498,147.76252
84a029d9-6b6c-4891-9286-e3b480981075,45,5a5d04d0-557a-11ed-a59b-e793b4f599a1,e5fc6c1a-9734-4b11-83ba-f9ed1fe6e773,2022-10-26,18:05:50.26,2022-10-26,22:05:50.26,2022-10-26T18:05:50.2610000-04:00,2022-10-26T22:05:50.2610000Z,CEN_COL,CEN_COL,StrikeCalled,Undefined,NoShift,68.99758,52.8351,127.7046,28.95392,62.55456,-42.94469,121.46743,-29.6184,278.03381,-119.37649,321.32723,10.34894,265.85783,150.92326
84a029d9-6b6c-4891-9286-e3b480981075,46,72c704d0-557a-11ed-a59b-e793b4f599a1,bc6a94d2-c983-458a-be89-0547c937649f,2022-10-26,18:06:31.14,2022-10-26,22:06:31.14,2022-10-26T18:06:31.1430000-04:00,2022-10-26T22:06:31.1430000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,66.32037,49.9706,125.20579,36.33868,71.08269,-48.98647,133.55584,-30.26362,268.11968,-125.35103,320.54708,9.28313,264.19786,149.60325
84a029d9-6b6c-4891-9286-e3b480981075,47,891db530-557a-11ed-a59b-e793b4f599a1,68fa10a4-8464-42d8-a1f0-e7ca145888c8,2022-10-26,18:07:08.65,2022-10-26,22:07:08.65,2022-10-26T18:07:08.6530000-04:00,2022-10-26T22:07:08.6530000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,96.03802,75.38598,146.34313,48.92523,77.99726,-56.65919,139.74858,-28.1495,262.35745,-124.86717,309.23615,-2.366,266.55939,151.79341
84a029d9-6b6c-4891-9286-e3b480981075,48,95958a90-557a-11ed-a59b-e793b4f599a1,a59e138a-8e0e-423b-9bd4-08bf2707ccc3,2022-10-26,18:07:29.62,2022-10-26,22:07:29.62,2022-10-26T18:07:29.6290000-04:00,2022-10-26T22:07:29.6290000Z,CEN_COL,CEN_COL,FoulBall,Undefined,NoShift,93.43021,74.22621,141.67418,29.28748,83.22726,-60.30505,139.64942,-24.03759,271.54282,-131.75906,312.30173,6.06405,267.6018,151.40262
84a029d9-6b6c-4891-9286-e3b480981075,49,a8c00140-557a-11ed-a59b-e793b4f599a1,89b0b464-fac5-4e20-9b2b-8eec9b927034,2022-10-26,18:08:01.77,2022-10-26,22:08:01.77,2022-10-26T18:08:01.7710000-04:00,2022-10-26T22:08:01.7710000Z,CEN_COL,CEN_COL,BallCalled,Undefined,NoShift,95.06642,75.93383,143.68488,44.39492,84.11745,-61.85362,141.52933,-28.59248,263.26143,-130.17608,312.846,3.94085,271.91073,148.87555
